FEATURE CORRELATIONS
Feature 0Feature 1Feature 2Feature 3Feature 4Feature 5
DECISION FUNCTION
-0.519919781134: poly,face-n,面孔,次数,-0.139801178482,poly
1.2747007089: syn,hit-v,打,打到,0.593071572465,syn
1.27505435434: syn,pain-n,痛苦,痛,0.390116784046,poly
1.28008095556: syn,increase-v,增大,增加,0.584351253195,syn
1.28320844891: syn,town-n,城里,城镇,0.495376296925,syn
1.29109798919: syn,regard-v,对于,关于,0.357989491339,syn
1.29559376624: syn,stab-v,刺死,戳伤,0.270763696681,syn
1.29615580706: syn,town-n,城里,镇,0.50203455534,syn
1.29625851722: syn,level-n,程度,水平,0.508947514216,syn
1.30749358002: syn,comparison-n,对比,比较,0.337830009814,poly
1.32764402193: syn,study-v,上学,好好,0.522368025639,syn
1.32875552877: syn,indictment-n,指控书,控诉,0.270763696681,poly
1.32875552877: syn,indictment-n,指控书,起诉,0.270763696681,poly
1.32955563777: syn,decision-n,判决,决定,0.491195574147,syn
1.32974395126: syn,like-v,像,喜欢,0.783059611034,poly
1.32983644636: syn,inform-v,通知,告知,0.344439468558,syn
1.33173332998: syn,power-n,掌权,当政,0.770082713129,syn
1.33303351814: syn,interpret-v,解读,理解,0.294348339003,syn
1.33370315194: syn,uphold-v,坚持,赞同,0.325474215923,syn
1.33375876343: syn,process-n,进程,过程,0.466857264946,syn
1.33525335802: syn,increase-v,上升,增加,0.616785596239,syn
1.33550376266: syn,battle-n,场,战,0.439067245884,syn
1.33996944897: syn,look-n,看一看,看看,0.49235300116,syn
1.34242555766: syn,invest-v,投资,入股,0.656943688733,syn
1.34618840933: syn,article-n,《,文章,0.444441269378,syn
1.34624408446: syn,resolve-v,解决,化解,0.554811849749,syn
1.34684042592: syn,intend-v,有意,打算,0.506553929515,syn
1.35021273503: syn,transport-v,送走,运离,0.347905381201,syn
1.35539619452: syn,launch-v,发动,发起,0.546649866409,syn
1.3602857748: syn,decision-n,裁决,决定,0.511254149174,syn
1.36177917079: syn,amount-n,数目,数额,0.486979481438,poly
1.36320320114: syn,inform-v,告诉,告知,0.364909151093,syn
1.36459395544: syn,ambition-n,别无他法,野心,0.342756708109,syn
1.36912988838: syn,study-v,学,上学,0.543255733913,syn
1.37015446508: syn,body-n,身体,全身,0.611751497314,syn
1.37083587983: syn,door-n,关门,后门,0.482885232251,poly
1.3750276425: syn,area-n,区域,地区,0.671088472402,syn
1.37659919525: syn,system-n,制度,体系,0.659803575195,syn
1.37787928588: syn,find-v,打听,找,0.663508326392,poly
1.37865819146: syn,appreciate-v,谢谢,感谢,0.320305544473,syn
1.38234306444: syn,spend-v,花,花费,0.671958768091,poly
1.38367182115: syn,join-v,请到,待会儿,0.514135778116,syn
1.38539396271: syn,hack-v,砍,非得,0.35722627847,syn
1.38569014953: syn,threaten-v,扬言,威胁,0.326161759326,poly
1.38651020759: syn,image-n,形象,画面,0.412856413151,poly
1.38811508001: syn,dispute-n,争论,纠纷,0.451608818284,syn
1.39539634623: syn,swing-n,波动,起伏,0.57248362359,syn
1.39647485249: syn,name-n,叫,名字,0.637975659008,syn
1.39697084287: syn,pain-n,悲痛,讨厌,0.451939869768,poly
1.39980103879: syn,dim-v,模糊,暗淡,0.333249032024,syn
1.40033595975: syn,class-n,上课,教室,0.678096888965,syn
1.40101473489: syn,shave-v,刮完,刮一刮,0.270763696681,syn
1.40101473489: syn,shave-v,刮,刮一刮,0.270763696681,syn
1.40101473489: syn,shave-v,刮,刮完,0.270763696681,syn
1.40113337294: syn,study-v,学,学习,0.559754459878,syn
1.40149142089: syn,affect-v,影响,受,0.606182213514,syn
1.4021586237: syn,hour-n,时段,小时,0.510140521847,syn
1.40338664541: syn,join-v,请到,有请,0.52471971038,syn
1.4053586906: syn,study-v,学,好好,0.561959368413,syn
1.40598242167: syn,image-n,形像,画面,0.424211145037,poly
1.40684355181: syn,swing-n,起伏,起落,0.578527253701,syn
1.41013080419: syn,invade-v,德军,侵略,0.306390775238,syn
1.41288265861: syn,care-n,护理,照顾,0.631069938748,syn
1.42046295664: syn,drug-n,毒,药品,0.490270164505,syn
1.4224618533: syn,testify-v,当众,作证,0.365851909765,syn
1.42455677059: syn,launch-v,展开,开展,0.584551357646,syn
1.42695724282: syn,guarantee-v,担保,保证,0.500681693095,poly
1.43021516583: syn,story-n,传,故事,0.489521184525,syn
1.43068108586: syn,affect-v,影响,受到,0.626911185815,syn
1.43636850871: syn,sell-v,卖,销,0.609221137724,syn
1.43678390999: syn,express-v,对此,表示,0.706247021315,syn
1.43930409067: syn,accept-v,接受,认可,0.440640064468,syn
1.44271352943: syn,find-v,找到,寻找,0.705275798248,syn
1.44618989899: syn,find-v,找出,找到,0.707602780317,syn
1.44619671114: syn,belong-v,合群,归,0.361168084724,poly
1.44993475584: syn,medicine-n,药,药物,0.529582717944,syn
1.45458627675: syn,find-v,找出,寻找,0.713263433832,syn
1.45830051766: syn,town-n,城镇,镇,0.590802165794,syn
1.46012690604: syn,manage-v,打理,弄,0.560668665116,poly
1.46049677494: syn,succession-n,相继,接二连三,0.498326006345,syn
1.46056562346: syn,door-n,后门,扇,0.531015622628,syn
1.46140972321: syn,care-n,照管,照顾,0.660842363099,syn
1.46292204788: syn,withdraw-v,收回,撤销,0.538816306035,syn
1.46318161654: syn,frustration-n,挫折感,阻扰,0.447064465715,syn
1.47566858236: syn,condemn-v,无奈,气急败坏,0.368903691847,poly
1.48290700935: syn,medicine-n,药品,药,0.54839330493,syn
1.48473203497: syn,invade-v,入侵,德军,0.352058008791,syn
1.48677838592: syn,threaten-v,扬言,恐吓,0.391235334658,syn
1.49062216275: syn,struggle-v,挣扎,艰难,0.575933497183,syn
1.49089325079: syn,advocate-n,倡导者,代言人,0.530686040911,syn
1.49214867529: syn,propose-v,建议,提出,0.580228766711,syn
1.49465911976: syn,victim-n,受害者,灾民,0.451723395013,syn
1.50615262686: syn,care-n,护理,照料,0.689665669349,syn
1.50888993057: syn,participate-v,参与,参加,0.593229172108,syn
1.50958039709: syn,medicine-n,吃药,药,0.563998066824,syn
1.51079255178: syn,rescue-v,救助,拯救,0.57103457909,syn
1.51371926521: syn,pain-n,痛,讨厌,0.516034546586,poly
1.52361732815: syn,victim-n,遇难者,受害者,0.469793526804,syn
1.52482608402: syn,victim-n,遇难者,灾民,0.470558756409,syn
1.52930988472: syn,drug-n,药物,毒,0.55913532807,poly
1.52972692685: syn,decrease-v,百分之零点四,减少,0.465900088555,syn
1.53143055593: syn,hour-n,此时,此刻,0.622030232133,syn
1.53265161512: syn,condition-n,情况,状况,0.620929818192,syn
1.53528081482: syn,concern-n,担心,忧虑,0.700602330502,syn
1.53694143277: syn,voice-n,呼声,声音,0.543955921253,poly
1.54771194633: syn,affect-v,受到,受,0.719513267996,syn
1.55194271072: syn,concern-n,担心,担忧,0.715985295117,syn
1.55902554234: syn,killing-n,凶杀,杀人,0.734139841645,syn
1.56156401671: syn,promote-v,促进,推动,0.787481154905,syn
1.56354410996: syn,child-n,小孩子,孩子们,0.738515385735,poly
1.57706759334: syn,sex-n,性,性别,0.563498595437,poly
1.58300366083: syn,child-n,小孩,孩子们,0.754054357142,syn
1.5845505765: syn,reach-v,达,达到,0.673283296953,syn
1.59249286082: syn,trigger-v,引起,牵动,0.47137531743,syn
1.59365669675: syn,damage-n,伤害,损伤,0.70429525177,syn
1.59608717994: syn,trigger-v,引发,牵动,0.473996361793,syn
1.60448354589: syn,dance-v,跳舞,跳,0.572090490136,syn
1.60552869159: syn,outline-v,概述,概括,0.626327351642,syn
1.60599165326: syn,bury-v,安葬,埋葬,0.60922200586,syn
1.61908257176: syn,child-n,孩子,孩子们,0.784377631801,syn
1.62341110786: syn,look-n,看,看看,0.742121382484,syn
1.62836238738: syn,shore-n,上岸,岸边,0.646196907319,syn
1.62871574143: syn,care-n,照料,照管,0.777586981923,syn
1.64660987399: syn,care-n,照料,照顾,0.79186952955,syn
1.64748873109: syn,twist-v,歪曲,扭曲,0.579832415568,syn
1.65063056275: syn,spend-v,渡过,度过,0.864460983304,syn
1.65276552084: syn,face-n,脸上,脸,0.76414205299,syn
1.66701656719: syn,coordinate-v,协调,配合,0.557956710886,syn
1.66925743869: syn,belong-v,属于,归,0.491741949331,poly
1.66951952773: syn,child-n,小孩子,小孩,0.830904243586,poly
1.6766641593: syn,threaten-v,威胁,恐吓,0.536783804776,poly
1.67670361018: syn,child-n,小孩子,孩子,0.838019816547,poly
1.69905587377: syn,detain-v,关押,关,0.664460524828,syn
1.70770338932: syn,communicate-v,沟通,联系,0.657398588875,syn
1.71657534854: syn,concern-n,忧虑,担忧,0.926711186245,syn
1.71919360601: syn,join-v,待会儿,有请,0.722715275879,syn
1.72440874765: syn,decision-n,判决,裁决,0.849498095968,syn
1.75147986269: syn,pain-n,悲痛,痛苦,0.670054123701,poly
1.76471977027: syn,child-n,孩子,小孩,0.940939312057,syn
1.76491314965: syn,succession-n,相继,先后,0.69955118415,syn
1.79620610159: syn,image-n,形象,形像,0.716091664744,poly
1.8054558204: syn,drug-n,药物,药品,0.791344790442,poly
1.82489364019: syn,medicine-n,药品,药物,0.791344790442,syn
1.84669945619: syn,invade-v,入侵,侵略,0.647699547246,syn
1.84815986078: syn,indictment-n,起诉,控诉,0.666871612112,poly
1.86409601978: syn,convince-v,相信,确信,0.719754252613,syn
1.91301420876: syn,trigger-v,引起,引发,0.81386408975,syn


SUPPORT VECTORS
number-n,不少,数字,-0.0281834423869,poly
number-n,不少,数据,-0.105854325239,poly
number-n,不少,人数,0.278497053019,poly
number-n,不少,号码,-0.0427282709573,poly
number-n,数字,号码,0.287221165798,poly
number-n,数字,数量,0.35476991093,poly
number-n,数字,惨不忍睹,0.0916777346537,poly
number-n,数据,号码,0.296323434347,poly
number-n,数据,数量,0.33294903259,poly
number-n,数据,惨不忍睹,0.115309508017,poly
number-n,人数,号码,0.114422749912,poly
number-n,人数,数量,0.486224143132,poly
number-n,人数,惨不忍睹,0.0504734890234,poly
number-n,号码,数量,0.198188548555,poly
number-n,号码,惨不忍睹,0.132470517083,poly
struggle-n,斗争,格斗,0.252393067788,poly
counsel-n,分解,不露声色,0.270763696681,poly
counsel-n,不露声色,辅导,0.270763696681,poly
prove-v,确证,证明,0.687503823932,poly
prove-v,证明,证实,0.544652639775,poly
prove-v,证明,前面,0.076019927992,poly
use-v,航展,以前,0.0961561784764,poly
use-v,采用,以前,-0.0287954052159,poly
use-v,用,以前,0.154869891329,poly
use-v,利用,以前,0.0033999078327,poly
use-v,由此,以前,0.0798874172403,poly
use-v,使用,以前,0.0917086494229,poly
seize-v,看准,夺取,0.186433373322,poly
seize-v,看准,缴获,-0.0137502123995,poly
seize-v,看准,抢占,0.516354511429,poly
seize-v,看准,占领,0.0621561927205,poly
seize-v,夺取,抓住,0.257921455453,poly
seize-v,缴获,抓住,0.041651013555,poly
seize-v,抓住,抢占,0.447537894597,poly
seize-v,抓住,占领,-0.0230294751094,poly
live-v,日子,住在,0.270763696681,poly
live-v,日子,插队,0.328461235451,poly
live-v,日子,迁居,0.145557491837,poly
live-v,日子,寿命,0.175020131105,poly
live-v,日子,生活,0.412072353086,poly
live-v,日子,住,0.454871267155,poly
live-v,住在,活,0.270763696681,poly
live-v,住在,过日子,0.270763696681,poly
live-v,住在,寿命,0.270763696681,poly
live-v,插队,活,0.351711937716,poly
live-v,插队,过日子,0.644230043399,poly
live-v,插队,寿命,-0.0307728805441,poly
live-v,活,迁居,0.247715361228,poly
live-v,活,寿命,0.0773238608147,poly
live-v,活,生活,0.294970200036,poly
live-v,活,住,0.536300266371,poly
live-v,迁居,过日子,0.300917151831,poly
live-v,迁居,寿命,0.162309515588,poly
live-v,过日子,寿命,0.0493895885197,poly
live-v,过日子,生活,0.281034075949,poly
live-v,过日子,住,0.518301433346,poly
live-v,寿命,生活,0.263077637883,poly
live-v,寿命,住,0.00980919633646,poly
hurt-v,损害,伤害,0.704818132415,poly
evidence-n,证据,证词,0.692025891815,poly
evidence-n,证词,物证,0.718053298856,poly
recognize-v,承认,认识,0.246373614601,poly
recognize-v,承认,认,0.242833555883,poly
nothing-n,无能为力,从没有,0.270763696681,poly
sign-n,迹象,签订,-0.0496764798327,poly
sign-n,迹象,标牌,-0.0196184671495,poly
sign-n,征兆,签订,-0.148530753902,poly
sign-n,征兆,标牌,0.180604087936,poly
sign-n,标记,签订,-0.0265241127736,poly
sign-n,标记,标牌,0.5930855091,poly
sign-n,签订,标牌,-0.027751126066,poly
make-v,作出,打定,0.133946464245,poly
make-v,作出,使,0.176123361341,poly
make-v,作出,婚后,0.0927700868136,poly
make-v,大肆,使得,0.108309128697,poly
make-v,大肆,打定,0.206807064257,poly
make-v,大肆,挣钱,0.118372006651,poly
make-v,大肆,挣,0.0443463859927,poly
make-v,大肆,强国富民,0.269355649914,poly
make-v,使得,打定,0.181942953792,poly
make-v,使得,挣钱,0.22550525844,poly
make-v,使得,做出,0.149774109801,poly
make-v,使得,挣,0.103789292722,poly
make-v,使得,迈进,0.108993212867,poly
make-v,使得,婚后,0.0982676811338,poly
make-v,打定,挣钱,0.597784090367,poly
make-v,打定,使,0.126303609001,poly
make-v,打定,做出,0.143256755621,poly
make-v,打定,挣,0.425598003676,poly
make-v,打定,迈进,0.18594180432,poly
make-v,打定,婚后,0.350309818054,poly
make-v,打定,强国富民,0.205737172964,poly
make-v,挣钱,使,0.113071898426,poly
make-v,挣钱,做出,0.0928783351663,poly
make-v,挣钱,迈进,0.157045077435,poly
make-v,挣钱,婚后,0.49618942656,poly
make-v,挣钱,强国富民,0.30688409263,poly
make-v,使,做出,0.0491281154204,poly
make-v,使,迈进,0.097768722201,poly
make-v,使,婚后,0.0410378312358,poly
make-v,做出,婚后,0.058736745419,poly
make-v,做出,强国富民,0.248486125457,poly
make-v,挣,迈进,0.15980543592,poly
make-v,挣,婚后,0.297839221829,poly
make-v,挣,强国富民,0.0705043746587,poly
make-v,迈进,婚后,0.0544548487411,poly
make-v,迈进,强国富民,0.446319273028,poly
make-v,婚后,强国富民,0.211840153261,poly
suggest-v,建议,暗示,0.213156659063,poly
suggest-v,建议,手上,0.0645251740741,poly
suggest-v,提出,暗示,0.378595928941,poly
suggest-v,提出,手上,0.122237555566,poly
lead-v,通,领导,-0.0445722313138,poly
lead-v,通,导致,-0.0461502933634,poly
lead-v,通,率,0.142898410923,poly
lead-v,通,带领,-0.00626975263259,poly
lead-v,领导,导致,-0.0734294304162,poly
lead-v,导致,率,0.142555080892,poly
lead-v,导致,带领,-0.0428401969419,poly
show-v,紊乱,到场,0.0514994218923,poly
show-v,出示,到场,0.304649278686,poly
show-v,显示,到场,0.127810056396,poly
show-v,泡汤,到场,0.0787536436476,poly
show-v,展示,到场,0.220720775359,poly
show-v,在此,到场,0.270763696681,poly
work-n,上班,之中,0.063308514158,poly
work-n,上班,工作,0.220467545328,poly
work-v,做工,有用,0.0665188520352,poly
work-v,做工,诞生,0.0977379751718,poly
work-v,曾,诞生,0.056277423682,poly
work-v,工作,作用,0.162994739158,poly
work-v,工作,有用,0.245584663683,poly
work-v,工作,诞生,0.00520774143794,poly
work-v,上班,有用,-0.00351237445199,poly
work-v,上班,诞生,0.0464403421337,poly
work-v,务工,诞生,-0.0292601987389,poly
work-v,作用,从事,0.0239013722588,poly
work-v,作用,诞生,0.149220834916,poly
work-v,作用,干活,-0.0185744484891,poly
work-v,从事,有用,0.0220067835994,poly
work-v,从事,诞生,0.0746091278277,poly
work-v,有用,诞生,0.0366952478136,poly
work-v,有用,干活,0.0415158417557,poly
work-v,打工,诞生,-0.0374143070802,poly
work-v,诞生,干活,0.025712822111,poly
attack-v,打压,齐心合力,0.26690079894,poly
attack-v,打压,袭击,0.272200326064,poly
attack-v,齐心合力,袭击,-0.0924544555205,poly
cost-n,代价,花费,0.393035384294,poly
argue-v,不必,含义,0.0126144510513,poly
tour-n,圈,访问,0.00594321200079,poly
expression-n,眼神,表现,0.330474892966,poly
expression-n,眼神,话,0.346724061157,poly
expression-n,眼神,中国话,0.584977249955,poly
expression-n,表现,话,0.0392951425078,poly
expression-n,表现,中国话,0.078234894637,poly
appear-v,从此看来,出庭,0.270763696681,poly
appear-v,看起来,出庭,0.0872179251277,poly
appear-v,出庭,似乎,0.0104122005049,poly
agree-v,同意,答应,0.481603386189,poly
agree-v,答应,一致,0.0533016168785,poly
agree-v,答应,赞同,0.295084163718,poly
agree-v,答应,写入,0.0775783635223,poly
control-n,控制,控制权,0.507654840704,poly
control-n,控制权,失控,0.242889538067,poly
raise-v,带大,提,0.0791697812571,poly
raise-v,带大,举起,0.34397256109,poly
raise-v,带大,集资,0.143891680161,poly
raise-v,带大,提过,0.0666151469323,poly
raise-v,提,养,0.115596927339,poly
raise-v,提,举起,0.263523791882,poly
raise-v,提,教养,0.169237939127,poly
raise-v,提,集资,-0.0430115252498,poly
raise-v,提,筹集,0.0361692632699,poly
raise-v,养,举起,0.0235483427393,poly
raise-v,养,集资,-0.0244885623774,poly
raise-v,养,提出,0.0410704699193,poly
raise-v,养,提过,-0.0698961300567,poly
raise-v,养,筹集,0.0507448988912,poly
raise-v,举起,教养,0.0100091502404,poly
raise-v,举起,集资,-0.103103428508,poly
raise-v,举起,提出,0.120292255719,poly
raise-v,举起,提过,0.167093885224,poly
raise-v,举起,筹集,-0.0187591234463,poly
raise-v,教养,集资,0.224625838045,poly
raise-v,教养,提出,0.0852297598064,poly
raise-v,教养,提过,-0.00667639969497,poly
raise-v,教养,筹集,-0.0182406805525,poly
raise-v,集资,提出,-0.0517915470155,poly
raise-v,集资,提过,-0.0552703723839,poly
raise-v,集资,筹集,0.54344661827,poly
raise-v,提出,筹集,-0.0168882658452,poly
raise-v,提过,筹集,-0.0849103885176,poly
give-v,交给,眉来眼去,0.105082015216,poly
give-v,交给,给与,0.120734907696,poly
give-v,交给,委曲求全,0.270763696681,poly
give-v,交给,｛,0.270763696681,poly
give-v,交给,给予,0.28285617085,poly
give-v,交给,给,0.567374281303,poly
give-v,交给,说出,0.3210921699,poly
give-v,交给,讲出,0.218353599434,poly
give-v,交给,注重,0.0407727831943,poly
give-v,交给,放弃,0.409289867619,poly
give-v,交给,报到,0.412812779141,poly
give-v,交给,给出,0.15871105491,poly
give-v,举,结给,0.270763696681,poly
give-v,举,眉来眼去,0.0851698364936,poly
give-v,举,赠,0.0692355071328,poly
give-v,举,给与,0.157537285104,poly
give-v,举,委曲求全,0.270763696681,poly
give-v,举,｛,0.270763696681,poly
give-v,举,给予,0.0434216899302,poly
give-v,举,注重,0.168312744671,poly
give-v,举,放弃,0.124220608891,poly
give-v,结给,眉来眼去,0.270763696681,poly
give-v,结给,给与,0.270763696681,poly
